wiek,doswiadczenie,plec,wyksztalcenie,wynagrodzenie_missing
44,17,Mezczyzna,Podstawowe,13330
49,24,Mezczyzna,Srednie,
30,3,Kobieta,Srednie,8900
39,12,Kobieta,Wyzsze,
48,18,Mezczyzna,Podstawowe,15080
37,9,Mezczyzna,Srednie,11050
38,14,Kobieta,Srednie,11340
43,19,Kobieta,Srednie,13280
39,15,Mezczyzna,Podstawowe,12960
34,10,Kobieta,Srednie,10560
39,15,Kobieta,Wyzsze,
59,30,Kobieta,Podstawowe,
49,31,Kobieta,Podstawowe,
31,8,Kobieta,Podstawowe,7710
28,3,Mezczyzna,Srednie,
36,15,Kobieta,Srednie,11970
53,23,Mezczyzna,Srednie,
43,19,Mezczyzna,Podstawowe,
33,11,Kobieta,Srednie,
49,27,Kobieta,Srednie,
39,11,Kobieta,Srednie,
29,0,Kobieta,Wyzsze,9040
45,20,Kobieta,Srednie,14230
55,30,Kobieta,Wyzsze,
44,22,Kobieta,Srednie,
42,13,Mezczyzna,Wyzsze,13190
33,6,Kobieta,Wyzsze,
46,28,Kobieta,Srednie,14590
29,6,Kobieta,Wyzsze,8470
23,0,Kobieta,Podstawowe,6900
40,18,Kobieta,Podstawowe,10590
40,16,Kobieta,Wyzsze,13980
64,42,Kobieta,Wyzsze,
28,2,Kobieta,Srednie,6310
42,16,Kobieta,Srednie,12560
48,21,Kobieta,Podstawowe,
51,25,Mezczyzna,Srednie,
40,10,Mezczyzna,Srednie,11860
33,9,Mezczyzna,Wyzsze,
39,20,Mezczyzna,Wyzsze,15750
59,34,Mezczyzna,Podstawowe,
45,18,Mezczyzna,Wyzsze,
20,0,Kobieta,Podstawowe,5860
54,25,Kobieta,Wyzsze,
45,17,Kobieta,Podstawowe,
40,13,Kobieta,Podstawowe,10760
40,15,Mezczyzna,Wyzsze,
39,16,Mezczyzna,Wyzsze,
43,19,Kobieta,Podstawowe,
35,9,Mezczyzna,Podstawowe,9560
43,15,Kobieta,Srednie,
31,7,Mezczyzna,Wyzsze,12720
42,19,Mezczyzna,Podstawowe,11270
51,19,Kobieta,Podstawowe,
45,18,Kobieta,Srednie,
50,28,Kobieta,Podstawowe,
29,1,Kobieta,Wyzsze,
41,16,Mezczyzna,Srednie,14520
46,19,Mezczyzna,Podstawowe,12380
29,4,Kobieta,Podstawowe,6760
56,31,Kobieta,Wyzsze,
30,5,Kobieta,Srednie,8350
42,16,Mezczyzna,Podstawowe,12030
42,19,Kobieta,Podstawowe,
41,18,Kobieta,Wyzsze,
38,14,Kobieta,Srednie,12190
44,18,Kobieta,Wyzsze,
30,6,Kobieta,Wyzsze,10900
27,1,Kobieta,Podstawowe,7450
33,11,Kobieta,Srednie,10990
39,18,Kobieta,Podstawowe,
53,22,Kobieta,Wyzsze,
56,30,Kobieta,Wyzsze,
43,19,Mezczyzna,Podstawowe,14410
44,20,Kobieta,Srednie,
38,11,Kobieta,Wyzsze,
40,16,Mezczyzna,Srednie,13750
26,0,Mezczyzna,Wyzsze,10080
43,19,Kobieta,Podstawowe,
35,12,Mezczyzna,Wyzsze,
43,16,Kobieta,Srednie,
37,12,Mezczyzna,Wyzsze,13490
33,4,Mezczyzna,Wyzsze,13190
38,16,Kobieta,Wyzsze,13370
36,11,Kobieta,Wyzsze,
51,27,Kobieta,Wyzsze,
42,20,Kobieta,Wyzsze,14640
44,16,Kobieta,Podstawowe,11470
28,3,Mezczyzna,Srednie,10530
55,34,Kobieta,Wyzsze,
42,19,Mezczyzna,Podstawowe,13740
31,9,Mezczyzna,Srednie,11250
43,15,Mezczyzna,Wyzsze,
49,16,Kobieta,Srednie,
26,3,Kobieta,Podstawowe,
57,32,Kobieta,Srednie,
38,12,Kobieta,Srednie,12310
51,18,Mezczyzna,Srednie,
41,23,Kobieta,Srednie,
37,14,Mezczyzna,Wyzsze,
22,1,Kobieta,Srednie,6340
29,5,Mezczyzna,Podstawowe,8970
40,16,Mezczyzna,Podstawowe,
48,25,Kobieta,Podstawowe,
21,0,Mezczyzna,Wyzsze,9700
54,28,Mezczyzna,Podstawowe,
54,22,Kobieta,Srednie,
29,2,Kobieta,Srednie,7210
45,24,Mezczyzna,Podstawowe,
30,7,Mezczyzna,Wyzsze,10630
39,13,Mezczyzna,Wyzsze,14470
49,26,Kobieta,Srednie,
49,23,Kobieta,Wyzsze,
32,5,Kobieta,Podstawowe,8190
36,10,Mezczyzna,Wyzsze,
30,5,Kobieta,Podstawowe,10040
43,20,Kobieta,Srednie,
24,3,Kobieta,Podstawowe,6310
14,0,Kobieta,Srednie,4540
55,27,Mezczyzna,Srednie,
63,38,Mezczyzna,Wyzsze,
35,8,Mezczyzna,Podstawowe,11640
48,16,Kobieta,Wyzsze,
40,9,Kobieta,Wyzsze,
55,31,Mezczyzna,Srednie,
46,19,Kobieta,Podstawowe,
42,19,Kobieta,Wyzsze,
22,0,Mezczyzna,Srednie,8280
51,26,Kobieta,Wyzsze,
36,10,Kobieta,Wyzsze,
26,4,Mezczyzna,Podstawowe,7860
38,9,Kobieta,Srednie,
39,14,Mezczyzna,Wyzsze,
51,27,Kobieta,Podstawowe,
28,3,Kobieta,Wyzsze,
34,9,Kobieta,Srednie,10030
55,25,Kobieta,Wyzsze,
54,32,Kobieta,Wyzsze,
52,20,Kobieta,Podstawowe,
57,34,Kobieta,Srednie,
42,16,Mezczyzna,Podstawowe,
34,15,Kobieta,Podstawowe,
46,23,Mezczyzna,Podstawowe,
51,24,Mezczyzna,Srednie,
64,37,Kobieta,Wyzsze,
20,0,Mezczyzna,Podstawowe,6490
43,19,Mezczyzna,Srednie,
47,28,Mezczyzna,Podstawowe,
39,17,Kobieta,Srednie,12760
24,0,Mezczyzna,Podstawowe,6380
47,20,Mezczyzna,Podstawowe,
32,4,Kobieta,Podstawowe,6320
45,21,Mezczyzna,Podstawowe,
49,24,Mezczyzna,Srednie,16010
53,28,Kobieta,Podstawowe,
24,0,Kobieta,Podstawowe,4130
51,21,Kobieta,Podstawowe,
32,9,Kobieta,Wyzsze,
27,3,Kobieta,Wyzsze,10590
53,28,Mezczyzna,Srednie,
51,30,Mezczyzna,Podstawowe,16600
38,16,Kobieta,Srednie,
48,22,Mezczyzna,Srednie,
31,5,Mezczyzna,Wyzsze,
38,10,Kobieta,Podstawowe,10490
39,15,Kobieta,Srednie,10680
37,8,Kobieta,Podstawowe,10500
47,25,Mezczyzna,Wyzsze,
55,35,Mezczyzna,Wyzsze,
35,16,Kobieta,Podstawowe,10780
40,12,Mezczyzna,Podstawowe,12850
56,30,Kobieta,Srednie,
37,12,Mezczyzna,Wyzsze,
14,0,Kobieta,Wyzsze,8010
45,15,Mezczyzna,Wyzsze,
31,2,Mezczyzna,Srednie,
30,8,Mezczyzna,Wyzsze,13030
54,33,Kobieta,Wyzsze,
64,36,Kobieta,Podstawowe,
30,3,Kobieta,Wyzsze,10920
50,27,Mezczyzna,Wyzsze,
39,13,Kobieta,Wyzsze,12520
41,22,Kobieta,Wyzsze,
52,29,Mezczyzna,Podstawowe,
42,16,Kobieta,Podstawowe,11150
31,6,Kobieta,Wyzsze,9130
35,14,Kobieta,Srednie,11060
47,19,Kobieta,Podstawowe,
17,0,Mezczyzna,Srednie,5690
51,29,Kobieta,Wyzsze,
24,0,Kobieta,Srednie,
40,13,Mezczyzna,Wyzsze,
38,10,Mezczyzna,Wyzsze,
53,30,Mezczyzna,Podstawowe,
42,20,Kobieta,Wyzsze,
41,15,Kobieta,Podstawowe,
47,28,Kobieta,Wyzsze,
32,10,Mezczyzna,Srednie,10140
38,11,Mezczyzna,Wyzsze,14740
52,32,Kobieta,Wyzsze,
47,26,Mezczyzna,Podstawowe,
27,3,Kobieta,Podstawowe,7210
46,22,Mezczyzna,Podstawowe,13530
26,6,Kobieta,Podstawowe,7750
34,7,Kobieta,Wyzsze,12750
52,30,Mezczyzna,Srednie,
17,0,Mezczyzna,Podstawowe,4250
22,0,Kobieta,Srednie,8640
53,26,Mezczyzna,Wyzsze,
32,7,Kobieta,Podstawowe,9840
52,27,Kobieta,Podstawowe,
38,8,Kobieta,Wyzsze,
44,18,Kobieta,Podstawowe,
48,21,Kobieta,Srednie,
33,7,Kobieta,Podstawowe,10580
37,10,Kobieta,Wyzsze,
36,7,Kobieta,Srednie,10620
68,43,Kobieta,Podstawowe,
41,15,Kobieta,Podstawowe,
45,14,Kobieta,Srednie,12380
37,14,Mezczyzna,Podstawowe,
38,9,Kobieta,Podstawowe,
54,31,Kobieta,Wyzsze,
37,7,Mezczyzna,Wyzsze,
40,17,Mezczyzna,Podstawowe,12140
44,21,Kobieta,Srednie,
36,8,Kobieta,Wyzsze,12500
60,32,Kobieta,Podstawowe,
26,0,Kobieta,Srednie,9570
60,34,Kobieta,Podstawowe,
36,10,Mezczyzna,Podstawowe,
54,23,Kobieta,Podstawowe,
20,0,Mezczyzna,Podstawowe,6700
50,28,Kobieta,Podstawowe,
49,28,Kobieta,Podstawowe,
27,0,Kobieta,Podstawowe,7950
32,8,Mezczyzna,Srednie,
42,17,Kobieta,Wyzsze,
51,21,Mezczyzna,Podstawowe,
32,9,Kobieta,Srednie,8530
38,7,Mezczyzna,Wyzsze,13170
56,35,Kobieta,Wyzsze,
29,0,Kobieta,Srednie,7840
49,23,Mezczyzna,Wyzsze,
44,20,Mezczyzna,Podstawowe,
29,5,Kobieta,Podstawowe,8280
33,4,Kobieta,Srednie,
48,18,Kobieta,Podstawowe,
42,22,Kobieta,Srednie,
54,19,Mezczyzna,Wyzsze,
34,1,Mezczyzna,Podstawowe,10100
23,0,Mezczyzna,Podstawowe,6610
50,25,Mezczyzna,Wyzsze,
34,11,Mezczyzna,Podstawowe,10870
41,16,Kobieta,Wyzsze,
57,30,Kobieta,Wyzsze,
37,12,Kobieta,Wyzsze,
55,29,Kobieta,Podstawowe,
29,0,Kobieta,Wyzsze,7180
49,31,Kobieta,Podstawowe,
42,18,Kobieta,Srednie,11100
33,8,Kobieta,Podstawowe,8600
27,4,Kobieta,Podstawowe,7650
41,13,Mezczyzna,Srednie,11820
43,19,Mezczyzna,Podstawowe,
43,19,Kobieta,Srednie,14960
45,16,Mezczyzna,Wyzsze,
35,7,Kobieta,Wyzsze,12770
